source,target,year,value,dollars,type
Spending,Net Interest,1969,1.3,12.699,Spending
Spending,Net Interest,1970,1.4,14.38,Spending
Spending,Net Interest,1971,1.3,14.841,Spending
Spending,Net Interest,1972,1.3,15.478,Spending
Spending,Net Interest,1973,1.3,17.349,Spending
Spending,Net Interest,1974,1.4,21.449,Spending
Spending,Net Interest,1975,1.4,23.244,Spending
Spending,Net Interest,1976,1.5,26.727,Spending
Spending,Net Interest,1977,1.5,29.901,Spending
Spending,Net Interest,1978,1.6,35.458,Spending
Spending,Net Interest,1979,1.7,42.633,Spending
Spending,Net Interest,1980,1.9,52.533,Spending
Spending,Net Interest,1981,2.2,68.766,Spending
Spending,Net Interest,1982,2.6,85.032,Spending
Spending,Net Interest,1983,2.5,89.808,Spending
Spending,Net Interest,1984,2.8,111.102,Spending
Spending,Net Interest,1985,3,129.478,Spending
Spending,Net Interest,1986,3,136.017,Spending
Spending,Net Interest,1987,2.9,138.611,Spending
Spending,Net Interest,1988,2.9,151.803,Spending
Spending,Net Interest,1989,3,168.981,Spending
Spending,Net Interest,1990,3.1,184.347,Spending
Spending,Net Interest,1991,3.2,194.448,Spending
Spending,Net Interest,1992,3.1,199.344,Spending
Spending,Net Interest,1993,2.9,198.713,Spending
Spending,Net Interest,1994,2.8,202.932,Spending
Spending,Net Interest,1995,3.1,232.134,Spending
Spending,Net Interest,1996,3,241.053,Spending
Spending,Net Interest,1997,2.9,243.984,Spending
Spending,Net Interest,1998,2.7,241.118,Spending
Spending,Net Interest,1999,2.4,229.755,Spending
Spending,Net Interest,2000,2.2,222.949,Spending
Spending,Net Interest,2001,2,206.167,Spending
Spending,Net Interest,2002,1.6,170.949,Spending
Spending,Net Interest,2003,1.4,153.073,Spending
Spending,Net Interest,2004,1.3,160.245,Spending
Spending,Net Interest,2005,1.4,183.986,Spending
Spending,Net Interest,2006,1.7,226.603,Spending
Spending,Net Interest,2007,1.7,237.109,Spending
Spending,Net Interest,2008,1.7,252.757,Spending
Spending,Net Interest,2009,1.3,186.902,Spending
Spending,Net Interest,2010,1.3,196.194,Spending
Spending,Net Interest,2011,1.5,229.962,Spending
Spending,Net Interest,2012,1.4,220.408,Spending
Spending,Net Interest,2013,1.3,220.885,Spending
Spending,Net Interest,2014,1.3,228.956,Spending
Spending,Net Interest,2015,1.2,223.181,Spending
Spending,Net Interest,2016,1.3,240.033,Spending
Spending,Net Interest,2017,1.4,262.551,Spending
